12737	1
4532	2
23920	3
9133	4
24572	5
6302	6
29717	7
20964	8
14014	9
20145	10
20867	11
15165	12
21267	13
23159	14
23233	15
8258	16
4931	17
7908	18
24466	19
25142	20
16266	21
23326	22
15166	23
6322	24
15164	25
24249	26
24573	27
24571	28
1530	29
17944	30
21516	31
6876	32
5516	33
25462	34
18582	35
22762	36
4488	37
16232	38
8263	39
20967	40
24427	41
28555	42
20963	43
25276	44
22363	45
14823	46
20966	47
27941	48
20965	49
28657	50
17128	51
28305	52
25263	53
6222	54
25790	55
8971	56
6289	57
17548	58
11383	59
18312	60
13158	61
29462	62
22583	63
25996	64
27625	65
26194	66
14446	67
28378	68
18834	69
815	70
270	71
12615	72
18073	73
19833	74
23561	75
9132	76
22240	77
26157	78
22290	79
28556	80
6323	81
53	82
16646	83
20969	84
4486	85
14015	86
20961	87
16649	88
15778	89
26662	90
23304	91
26931	92
19261	93
24349	94
6858	95
27725	96
15797	97
3575	98
22502	99
12623	100
9060	101
8768	102
2083	103
26000	104
20845	105
27685	106
29410	107
28994	108
29264	109
9635	110
24902	111
15123	112
14912	113
27517	114
15602	115
14735	116
29004	117
3745	118
11519	119
16647	120
8125	121
10282	122
4597	123
15833	124
10861	125
23012	126
5759	127
21642	128
18124	129
12146	130
15328	131
28825	132
22929	133
19951	134
28727	135
22510	136
20542	137
16651	138
4382	139
24355	140
8872	141
18610	142
3609	143
9909	144
28316	145
22454	146
23977	147
6151	148
25413	149
220	150
2622	151
19488	152
5254	153
9878	154
5261	155
2564	156
977	157
5631	158
9397	159
5600	160
18937	161
14023	162
16326	163
18916	164
13251	165
26642	166
7390	167
29120	168
2138	169
982	170
13467	171
10860	172
21528	173
18168	174
13466	175
21047	176
25089	177
12690	178
7330	179
102	180
10014	181
17440	182
1241	183
14444	184
12406	185
7621	186
17987	187
8248	188
28391	189
5582	190
16948	191
28627	192
8030	193
1130	194
15783	195
5866	196
17394	197
19241	198
25735	199
24882	200
19167	201
8942	202
26097	203
2992	204
26004	205
9489	206
22183	207
9605	208
18982	209
16744	210
27919	211
7131	212
7095	213
1908	214
23879	215
1299	216
19176	217
24375	218
27016	219
26461	220
855	221
28941	222
12548	223
5838	224
1015	225
13820	226
27807	227
22165	228
28953	229
5304	230
26421	231
21613	232
26141	233
3461	234
14034	235
13818	236
25029	237
2647	238
6935	239
390	240
758	241
2758	242
11317	243
18804	244
22673	245
11616	246
9942	247
21239	248
28048	249
2105	250
14498	251
19825	252
28698	253
14787	254
9899	255
1810	256
4511	257
10151	258
13521	259
6822	260
15192	261
19138	262
27185	263
21127	264
14237	265
1436	266
12064	267
19029	268
15830	269
3928	270
28534	271
28419	272
24881	273
12700	274
23336	275
3731	276
3054	277
20313	278
17788	279
7041	280
25976	281
21949	282
3016	283
27170	284
25816	285
26292	286
22575	287
20680	288
14583	289
11353	290
16247	291
927	292
23863	293
14702	294
11099	295
4153	296
28325	297
19740	298
6582	299
29393	300
28059	301
23180	302
16876	303
17868	304
16405	305
29572	306
28310	307
9067	308
9825	309
21837	310
18194	311
4128	312
495	313
1841	314
15789	315
24936	316
9063	317
6229	318
21272	319
13353	320
1776	321
16886	322
20124	323
89	324
17886	325
21523	326
4093	327
7310	328
4244	329
257	330
3856	331
29663	332
320	333
13829	334
24361	335
21271	336
6926	337
7040	338
12817	339
29529	340
23677	341
12014	342
25396	343
26438	344
12489	345
22976	346
17226	347
10427	348
3035	349
20720	350
19102	351
13168	352
28960	353
13722	354
2191	355
20000	356
14684	357
4507	358
6201	359
8469	360
25080	361
2401	362
19178	363
1054	364
17888	365
27606	366
6063	367
22423	368
26074	369
2278	370
2686	371
15937	372
10161	373
6940	374
8921	375
11656	376
27315	377
29011	378
634	379
26245	380
28545	381
25596	382
18236	383
29769	384
15806	385
18556	386
23600	387
13957	388
23979	389
11201	390
12500	391
3358	392
8888	393
23594	394
18752	395
23379	396
4607	397
28315	398
6919	399
4713	400
13224	401
5030	402
21568	403
18870	404
26772	405
6731	406
29714	407
28628	408
4526	409
27382	410
23871	411
28116	412
10960	413
7230	414
6056	415
15355	416
25529	417
5908	418
19748	419
28429	420
15066	421
6221	422
18055	423
27966	424
10488	425
3513	426
27924	427
12601	428
9401	429
14802	430
20817	431
15057	432
5485	433
17188	434
24596	435
23282	436
23553	437
11388	438
17124	439
5534	440
12557	441
6167	442
14930	443
11754	444
8993	445
5300	446
5320	447
6990	448
15296	449
1243	450
6191	451
23150	452
847	453
14569	454
1166	455
8784	456
29693	457
9464	458
7571	459
4111	460
24652	461
11591	462
28175	463
14313	464
17064	465
8327	466
1523	467
20898	468
29189	469
1633	470
2245	471
23904	472
17184	473
5675	474
11909	475
18274	476
5268	477
1967	478
812	479
21536	480
19199	481
3760	482
28906	483
19492	484
26257	485
27160	486
6956	487
10178	488
24080	489
23895	490
12898	491
17736	492
15948	493
24778	494
5005	495
9018	496
15004	497
20526	498
8417	499
24760	500
17020	501
1457	502
5325	503
29485	504
23653	505
2473	506
2182	507
24198	508
24605	509
5007	510
8082	511
190	512
17096	513
26367	514
23563	515
20234	516
17337	517
17567	518
24294	519
16997	520
22638	521
8540	522
6882	523
17647	524
24348	525
2551	526
8038	527
3587	528
7090	529
22274	530
19157	531
188	532
9631	533
15620	534
23171	535
18502	536
24798	537
29719	538
24772	539
27619	540
7674	541
12050	542
23884	543
10788	544
23357	545
4241	546
10780	547
20291	548
6866	549
734	550
16960	551
9455	552
125	553
11825	554
19099	555
25258	556
15189	557
17074	558
4049	559
2543	560
25608	561
23522	562
25010	563
18667	564
21891	565
14347	566
7465	567
3588	568
7895	569
9805	570
15444	571
15825	572
12123	573
4290	574
4887	575
29639	576
11796	577
6610	578
22275	579
2567	580
26533	581
18053	582
7482	583
2015	584
4130	585
10531	586
15199	587
16851	588
13754	589
23197	590
19330	591
25227	592
20177	593
6183	594
18701	595
7583	596
617	597
22321	598
6018	599
10408	600
29671	601
6050	602
19144	603
981	604
18474	605
17877	606
21154	607
15491	608
7821	609
338	610
13033	611
687	612
6283	613
26247	614
18546	615
17511	616
18418	617
11124	618
25014	619
24068	620
358	621
16912	622
6625	623
179	624
29028	625
25609	626
406	627
21738	628
22367	629
10353	630
21359	631
21515	632
15876	633
6517	634
17521	635
18011	636
13318	637
3092	638
20478	639
28742	640
16566	641
267	642
4018	643
57	644
24342	645
24440	646
6212	647
7457	648
24091	649
8533	650
1103	651
22568	652
15607	653
23168	654
6041	655
28864	656
6037	657
10424	658
29702	659
23781	660
19477	661
16598	662
28079	663
19061	664
10934	665
10218	666
12109	667
5737	668
4998	669
5456	670
1816	671
14318	672
12740	673
1368	674
4168	675
6528	676
3390	677
19821	678
18034	679
3366	680
14257	681
2332	682
14517	683
23783	684
5566	685
13520	686
9928	687
9337	688
24174	689
330	690
12332	691
17277	692
28777	693
13714	694
28370	695
12298	696
19289	697
15774	698
4780	699
14818	700
8739	701
19682	702
3379	703
27202	704
12450	705
8745	706
21500	707
666	708
2194	709
5579	710
12660	711
9197	712
14792	713
10313	714
21728	715
18749	716
808	717
18094	718
25399	719
18488	720
23148	721
17752	722
13384	723
23425	724
15228	725
1742	726
18438	727
17063	728
13933	729
23140	730
29007	731
3119	732
5196	733
12072	734
22764	735
16920	736
18059	737
22059	738
16422	739
7750	740
10305	741
28286	742
17809	743
12423	744
21051	745
14992	746
1614	747
3290	748
9755	749
4438	750
10561	751
26321	752
555	753
1067	754
26215	755
9924	756
17599	757
12896	758
15744	759
2390	760
8071	761
16009	762
23120	763
12829	764
27215	765
25496	766
10311	767
11469	768
4878	769
27819	770
5645	771
14163	772
17100	773
28573	774
24641	775
29522	776
9610	777
115	778
21118	779
21468	780
6049	781
3069	782
7758	783
23362	784
12446	785
16688	786
6043	787
11072	788
13824	789
18103	790
27796	791
16456	792
15637	793
1882	794
20600	795
25458	796
1041	797
16519	798
15182	799
7698	800
26073	801
19467	802
21327	803
261	804
25159	805
26504	806
21171	807
27963	808
9572	809
7475	810
15862	811
19196	812
8031	813
7688	814
7446	815
2243	816
20759	817
10122	818
20890	819
27042	820
13787	821
3778	822
21609	823
28755	824
19180	825
4107	826
3391	827
11417	828
16780	829
8552	830
4310	831
16039	832
14058	833
6675	834
3957	835
8882	836
8242	837
9008	838
4039	839
11097	840
5293	841
12621	842
27102	843
19486	844
14398	845
28921	846
21677	847
22427	848
16477	849
10248	850
8024	851
12752	852
8005	853
14175	854
8841	855
18084	856
28129	857
21441	858
6224	859
21646	860
18620	861
10763	862
13022	863
27313	864
9287	865
13306	866
5188	867
15259	868
2806	869
27148	870
27866	871
8466	872
24835	873
27229	874
23129	875
20364	876
15816	877
19475	878
26134	879
21082	880
5392	881
14524	882
7660	883
28450	884
22648	885
19328	886
8347	887
10160	888
4711	889
8423	890
24096	891
2793	892
28980	893
25703	894
6247	895
1440	896
5842	897
12324	898
19684	899
25219	900
16818	901
16942	902
11686	903
26199	904
20837	905
2619	906
21579	907
20520	908
10700	909
20440	910
29259	911
9200	912
27118	913
17556	914
13732	915
27860	916
14104	917
21466	918
8940	919
19310	920
17743	921
22612	922
496	923
26391	924
10088	925
21303	926
5444	927
18419	928
7306	929
5134	930
27687	931
25764	932
5804	933
5368	934
7862	935
3354	936
19206	937
7653	938
2249	939
19504	940
1714	941
29751	942
19063	943
22855	944
29193	945
3614	946
21423	947
2670	948
29416	949
12585	950
1275	951
29644	952
24508	953
5282	954
